Execucao em 11/06/2017 23:30

LBP (descritor) 
num_points: 16 
radius: 2 
method: uniform

MLPClassifier (rede)
hidden_layer_sizes : 250
activation : logistic
solver : adam
alpha : 1e-05
batch_size : auto
learning_rate : adaptive
learning_rate_init : 0.001
power_t : 0.5
max_iter : 200
shuffle : True
random_state : 20
tol : 0.0001
verbose : False
warm_start : False
momentum : 0.9
nesterovs_momentum : True
early_stopping : False
validation_fraction : 0.1
beta_1 : 0.9
beta_2 : 0.999
epsilon : 1e-08
